a,pa_low,pa_flat,pa_high
0,2,1,0
0.001001001001001001,1.997997997997998,1,0.002002002002002002
0.002002002002002002,1.995995995995996,1,0.004004004004004004
0.003003003003003003,1.993993993993994,1,0.006006006006006006
0.004004004004004004,1.991991991991992,1,0.008008008008008008
0.005005005005005005,1.98998998998999,1,0.01001001001001001
0.006006006006006006,1.987987987987988,1,0.012012012012012012
0.007007007007007007,1.985985985985986,1,0.014014014014014014
0.008008008008008008,1.983983983983984,1,0.016016016016016016
0.009009009009009009,1.981981981981982,1,0.018018018018018018
0.01001001001001001,1.97997997997998,1,0.02002002002002002
0.011011011011011011,1.977977977977978,1,0.022022022022022022
0.012012012012012012,1.975975975975976,1,0.024024024024024024
0.013013013013013013,1.973973973973974,1,0.026026026026026026
0.014014014014014014,1.971971971971972,1,0.028028028028028028
0.015015015015015015,1.96996996996997,1,0.03003003003003003
0.016016016016016016,1.967967967967968,1,0.03203203203203203
0.01701701701701702,1.965965965965966,1,0.03403403403403404
0.018018018018018018,1.9639639639639639,1,0.036036036036036036
0.01901901901901902,1.961961961961962,1,0.03803803803803804
0.02002002002002002,1.95995995995996,1,0.04004004004004004
0.021021021021021023,1.957957957957958,1,0.042042042042042045
0.022022022022022022,1.955955955955956,1,0.044044044044044044
0.023023023023023025,1.9539539539539539,1,0.04604604604604605
0.024024024024024024,1.951951951951952,1,0.04804804804804805
0.025025025025025027,1.94994994994995,1,0.05005005005005005
0.026026026026026026,1.947947947947948,1,0.05205205205205205
0.02702702702702703,1.945945945945946,1,0.05405405405405406
0.028028028028028028,1.9439439439439439,1,0.056056056056056056
0.02902902902902903,1.941941941941942,1,0.05805805805805806
0.03003003003003003,1.93993993993994,1,0.06006006006006006
0.031031031031031032,1.937937937937938,1,0.062062062062062065
0.03203203203203203,1.935935935935936,1,0.06406406406406406
0.03303303303303303,1.9339339339339339,1,0.06606606606606606
0.03403403403403404,1.931931931931932,1,0.06806806806806807
0.035035035035035036,1.92992992992993,1,0.07007007007007007
0.036036036036036036,1.927927927927928,1,0.07207207207207207
0.037037037037037035,1.925925925925926,1,0.07407407407407407
0.03803803803803804,1.9239239239239239,1,0.07607607607607608
0.03903903903903904,1.921921921921922,1,0.07807807807807808
0.04004004004004004,1.91991991991992,1,0.08008008008008008
0.04104104104104104,1.917917917917918,1,0.08208208208208208
0.042042042042042045,1.9159159159159158,1,0.08408408408408409
0.043043043043043044,1.9139139139139139,1,0.08608608608608609
0.044044044044044044,1.911911911911912,1,0.08808808808808809
0.04504504504504504,1.90990990990991,1,0.09009009009009009
0.04604604604604605,1.907907907907908,1,0.0920920920920921
0.04704704704704705,1.9059059059059058,1,0.0940940940940941
0.04804804804804805,1.9039039039039038,1,0.0960960960960961
0.04904904904904905,1.901901901901902,1,0.0980980980980981
0.05005005005005005,1.8998998998999,1,0.1001001001001001
0.05105105105105105,1.897897897897898,1,0.1021021021021021
0.05205205205205205,1.8958958958958958,1,0.1041041041041041
0.05305305305305305,1.8938938938938938,1,0.1061061061061061
0.05405405405405406,1.8918918918918919,1,0.10810810810810811
0.055055055055055056,1.88988988988989,1,0.11011011011011011
0.056056056056056056,1.887887887887888,1,0.11211211211211211
0.057057057057057055,1.8858858858858858,1,0.11411411411411411
0.05805805805805806,1.8838838838838838,1,0.11611611611611612
0.05905905905905906,1.8818818818818819,1,0.11811811811811812
0.06006006006006006,1.87987987987988,1,0.12012012012012012
0.06106106106106106,1.877877877877878,1,0.12212212212212212
0.062062062062062065,1.8758758758758758,1,0.12412412412412413
0.06306306306306306,1.8738738738738738,1,0.12612612612612611
0.06406406406406406,1.8718718718718719,1,0.12812812812812813
0.06506506506506507,1.86986986986987,1,0.13013013013013014
0.06606606606606606,1.867867867867868,1,0.13213213213213212
0.06706706706706707,1.8658658658658658,1,0.13413413413413414
0.06806806806806807,1.8638638638638638,1,0.13613613613613615
0.06906906906906907,1.8618618618618619,1,0.13813813813813813
0.07007007007007007,1.85985985985986,1,0.14014014014014015
0.07107107107107107,1.857857857857858,1,0.14214214214214213
0.07207207207207207,1.8558558558558558,1,0.14414414414414414
0.07307307307307308,1.8538538538538538,1,0.14614614614614616
0.07407407407407407,1.8518518518518519,1,0.14814814814814814
0.07507507507507508,1.84984984984985,1,0.15015015015015015
0.07607607607607608,1.8478478478478477,1,0.15215215215215216
0.07707707707707707,1.8458458458458458,1,0.15415415415415415
0.07807807807807808,1.8438438438438438,1,0.15615615615615616
0.07907907907907907,1.8418418418418419,1,0.15815815815815815
0.08008008008008008,1.83983983983984,1,0.16016016016016016
0.08108108108108109,1.8378378378378377,1,0.16216216216216217
0.08208208208208208,1.8358358358358358,1,0.16416416416416416
0.08308308308308308,1.8338338338338338,1,0.16616616616616617
0.08408408408408409,1.8318318318318318,1,0.16816816816816818
0.08508508508508508,1.82982982982983,1,0.17017017017017017
0.08608608608608609,1.8278278278278277,1,0.17217217217217218
0.08708708708708708,1.8258258258258258,1,0.17417417417417416
0.08808808808808809,1.8238238238238238,1,0.17617617617617617
0.0890890890890891,1.8218218218218218,1,0.1781781781781782
0.09009009009009009,1.8198198198198199,1,0.18018018018018017
0.09109109109109109,1.8178178178178177,1,0.18218218218218218
0.0920920920920921,1.8158158158158157,1,0.1841841841841842
0.09309309309309309,1.8138138138138138,1,0.18618618618618618
0.0940940940940941,1.8118118118118118,1,0.1881881881881882
0.09509509509509509,1.8098098098098099,1,0.19019019019019018
0.0960960960960961,1.8078078078078077,1,0.1921921921921922
0.0970970970970971,1.8058058058058057,1,0.1941941941941942
0.0980980980980981,1.8038038038038038,1,0.1961961961961962
0.0990990990990991,1.8018018018018018,1,0.1981981981981982
0.1001001001001001,1.7997997997997999,1,0.2002002002002002
0.1011011011011011,1.7977977977977977,1,0.2022022022022022
0.1021021021021021,1.7957957957957957,1,0.2042042042042042
0.1031031031031031,1.7937937937937938,1,0.2062062062062062
0.1041041041041041,1.7917917917917918,1,0.2082082082082082
0.10510510510510511,1.7897897897897899,1,0.21021021021021022
0.1061061061061061,1.7877877877877877,1,0.2122122122122122
0.10710710710710711,1.7857857857857857,1,0.21421421421421422
0.10810810810810811,1.7837837837837838,1,0.21621621621621623
0.1091091091091091,1.7817817817817818,1,0.2182182182182182
0.11011011011011011,1.7797797797797799,1,0.22022022022022023
0.1111111111111111,1.7777777777777777,1,0.2222222222222222
0.11211211211211211,1.7757757757757757,1,0.22422422422422422
0.11311311311311312,1.7737737737737738,1,0.22622622622622623
0.11411411411411411,1.7717717717717718,1,0.22822822822822822
0.11511511511511512,1.7697697697697699,1,0.23023023023023023
0.11611611611611612,1.7677677677677677,1,0.23223223223223224
0.11711711711711711,1.7657657657657657,1,0.23423423423423423
0.11811811811811812,1.7637637637637638,1,0.23623623623623624
0.11911911911911911,1.7617617617617618,1,0.23823823823823823
0.12012012012012012,1.7597597597597598,1,0.24024024024024024
0.12112112112112113,1.7577577577577577,1,0.24224224224224225
0.12212212212212212,1.7557557557557557,1,0.24424424424424424
0.12312312312312312,1.7537537537537538,1,0.24624624624624625
0.12412412412412413,1.7517517517517518,1,0.24824824824824826
0.12512512512512514,1.7497497497497498,1,0.2502502502502503
0.12612612612612611,1.7477477477477477,1,0.25225225225225223
0.12712712712712712,1.7457457457457457,1,0.25425425425425424
0.12812812812812813,1.7437437437437437,1,0.25625625625625625
0.12912912912912913,1.7417417417417418,1,0.25825825825825827
0.13013013013013014,1.7397397397397398,1,0.2602602602602603
0.13113113113113112,1.7377377377377377,1,0.26226226226226224
0.13213213213213212,1.7357357357357357,1,0.26426426426426425
0.13313313313313313,1.7337337337337337,1,0.26626626626626626
0.13413413413413414,1.7317317317317318,1,0.2682682682682683
0.13513513513513514,1.7297297297297298,1,0.2702702702702703
0.13613613613613615,1.7277277277277276,1,0.2722722722722723
0.13713713713713713,1.7257257257257257,1,0.27427427427427425
0.13813813813813813,1.7237237237237237,1,0.27627627627627627
0.13913913913913914,1.7217217217217218,1,0.2782782782782783
0.14014014014014015,1.7197197197197198,1,0.2802802802802803
0.14114114114114115,1.7177177177177176,1,0.2822822822822823
0.14214214214214213,1.7157157157157157,1,0.28428428428428426
0.14314314314314314,1.7137137137137137,1,0.2862862862862863
0.14414414414414414,1.7117117117117118,1,0.2882882882882883
0.14514514514514515,1.7097097097097098,1,0.2902902902902903
0.14614614614614616,1.7077077077077076,1,0.2922922922922923
0.14714714714714713,1.7057057057057057,1,0.29429429429429427
0.14814814814814814,1.7037037037037037,1,0.2962962962962963
0.14914914914914915,1.7017017017017018,1,0.2982982982982983
0.15015015015015015,1.6996996996996998,1,0.3003003003003003
0.15115115115115116,1.6976976976976976,1,0.3023023023023023
0.15215215215215216,1.6956956956956957,1,0.30430430430430433
0.15315315315315314,1.6936936936936937,1,0.3063063063063063
0.15415415415415415,1.6916916916916918,1,0.3083083083083083
0.15515515515515516,1.6896896896896898,1,0.3103103103103103
0.15615615615615616,1.6876876876876876,1,0.3123123123123123
0.15715715715715717,1.6856856856856857,1,0.31431431431431434
0.15815815815815815,1.6836836836836837,1,0.3163163163163163
0.15915915915915915,1.6816816816816818,1,0.3183183183183183
0.16016016016016016,1.6796796796796798,1,0.3203203203203203
0.16116116116116116,1.6776776776776776,1,0.32232232232232233
0.16216216216216217,1.6756756756756757,1,0.32432432432432434
0.16316316316316315,1.6736736736736737,1,0.3263263263263263
0.16416416416416416,1.6716716716716717,1,0.3283283283283283
0.16516516516516516,1.6696696696696698,1,0.3303303303303303
0.16616616616616617,1.6676676676676676,1,0.33233233233233234
0.16716716716716717,1.6656656656656657,1,0.33433433433433435
0.16816816816816818,1.6636636636636637,1,0.33633633633633636
0.16916916916916916,1.6616616616616617,1,0.3383383383383383
0.17017017017017017,1.6596596596596598,1,0.34034034034034033
0.17117117117117117,1.6576576576576576,1,0.34234234234234234
0.17217217217217218,1.6556556556556556,1,0.34434434434434436
0.17317317317317318,1.6536536536536537,1,0.34634634634634637
0.17417417417417416,1.6516516516516517,1,0.3483483483483483
0.17517517517517517,1.6496496496496498,1,0.35035035035035034
0.17617617617617617,1.6476476476476476,1,0.35235235235235235
0.17717717717717718,1.6456456456456456,1,0.35435435435435436
0.1781781781781782,1.6436436436436437,1,0.3563563563563564
0.17917917917917917,1.6416416416416417,1,0.35835835835835833
0.18018018018018017,1.6396396396396398,1,0.36036036036036034
0.18118118118118118,1.6376376376376376,1,0.36236236236236236
0.18218218218218218,1.6356356356356356,1,0.36436436436436437
0.1831831831831832,1.6336336336336337,1,0.3663663663663664
0.1841841841841842,1.6316316316316315,1,0.3683683683683684
0.18518518518518517,1.6296296296296298,1,0.37037037037037035
0.18618618618618618,1.6276276276276276,1,0.37237237237237236
0.1871871871871872,1.6256256256256256,1,0.3743743743743744
0.1881881881881882,1.6236236236236237,1,0.3763763763763764
0.1891891891891892,1.6216216216216215,1,0.3783783783783784
0.19019019019019018,1.6196196196196198,1,0.38038038038038036
0.19119119119119118,1.6176176176176176,1,0.38238238238238237
0.1921921921921922,1.6156156156156156,1,0.3843843843843844
0.1931931931931932,1.6136136136136137,1,0.3863863863863864
0.1941941941941942,1.6116116116116115,1,0.3883883883883884
0.19519519519519518,1.6096096096096097,1,0.39039039039039036
0.1961961961961962,1.6076076076076076,1,0.3923923923923924
0.1971971971971972,1.6056056056056056,1,0.3943943943943944
0.1981981981981982,1.6036036036036037,1,0.3963963963963964
0.1991991991991992,1.6016016016016015,1,0.3983983983983984
0.2002002002002002,1.5995995995995995,1,0.4004004004004004
0.2012012012012012,1.5975975975975976,1,0.4024024024024024
0.2022022022022022,1.5955955955955956,1,0.4044044044044044
0.2032032032032032,1.5935935935935936,1,0.4064064064064064
0.2042042042042042,1.5915915915915915,1,0.4084084084084084
0.20520520520520522,1.5895895895895895,1,0.41041041041041043
0.2062062062062062,1.5875875875875876,1,0.4124124124124124
0.2072072072072072,1.5855855855855856,1,0.4144144144144144
0.2082082082082082,1.5835835835835836,1,0.4164164164164164
0.2092092092092092,1.5815815815815815,1,0.4184184184184184
0.21021021021021022,1.5795795795795795,1,0.42042042042042044
0.21121121121121122,1.5775775775775776,1,0.42242242242242245
0.2122122122122122,1.5755755755755756,1,0.4244244244244244
0.2132132132132132,1.5735735735735736,1,0.4264264264264264
0.21421421421421422,1.5715715715715715,1,0.42842842842842843
0.21521521521521522,1.5695695695695695,1,0.43043043043043044
0.21621621621621623,1.5675675675675675,1,0.43243243243243246
0.2172172172172172,1.5655655655655656,1,0.4344344344344344
0.2182182182182182,1.5635635635635636,1,0.4364364364364364
0.21921921921921922,1.5615615615615615,1,0.43843843843843844
0.22022022022022023,1.5595595595595595,1,0.44044044044044045
0.22122122122122123,1.5575575575575575,1,0.44244244244244246
0.2222222222222222,1.5555555555555556,1,0.4444444444444444
0.22322322322322322,1.5535535535535536,1,0.44644644644644643
0.22422422422422422,1.5515515515515514,1,0.44844844844844844
0.22522522522522523,1.5495495495495495,1,0.45045045045045046
0.22622622622622623,1.5475475475475475,1,0.45245245245245247
0.22722722722722724,1.5455455455455456,1,0.4544544544544545
0.22822822822822822,1.5435435435435436,1,0.45645645645645644
0.22922922922922923,1.5415415415415414,1,0.45845845845845845
0.23023023023023023,1.5395395395395395,1,0.46046046046046046
0.23123123123123124,1.5375375375375375,1,0.4624624624624625
0.23223223223223224,1.5355355355355356,1,0.4644644644644645
0.23323323323323322,1.5335335335335336,1,0.46646646646646645
0.23423423423423423,1.5315315315315314,1,0.46846846846846846
0.23523523523523523,1.5295295295295295,1,0.47047047047047047
0.23623623623623624,1.5275275275275275,1,0.4724724724724725
0.23723723723723725,1.5255255255255256,1,0.4744744744744745
0.23823823823823823,1.5235235235235236,1,0.47647647647647645
0.23923923923923923,1.5215215215215214,1,0.47847847847847846
0.24024024024024024,1.5195195195195195,1,0.4804804804804805
0.24124124124124124,1.5175175175175175,1,0.4824824824824825
0.24224224224224225,1.5155155155155156,1,0.4844844844844845
0.24324324324324326,1.5135135135135136,1,0.4864864864864865
0.24424424424424424,1.5115115115115114,1,0.48848848848848847
0.24524524524524524,1.5095095095095095,1,0.4904904904904905
0.24624624624624625,1.5075075075075075,1,0.4924924924924925
0.24724724724724725,1.5055055055055055,1,0.4944944944944945
0.24824824824824826,1.5035035035035036,1,0.4964964964964965
0.24924924924924924,1.5015015015015014,1,0.4984984984984985
0.2502502502502503,1.4994994994994995,1,0.5005005005005005
0.25125125125125125,1.4974974974974975,1,0.5025025025025025
0.25225225225225223,1.4954954954954955,1,0.5045045045045045
0.25325325325325326,1.4934934934934936,1,0.5065065065065065
0.25425425425425424,1.4914914914914914,1,0.5085085085085085
0.2552552552552553,1.4894894894894894,1,0.5105105105105106
0.25625625625625625,1.4874874874874875,1,0.5125125125125125
0.25725725725725723,1.4854854854854855,1,0.5145145145145145
0.25825825825825827,1.4834834834834836,1,0.5165165165165165
0.25925925925925924,1.4814814814814814,1,0.5185185185185185
0.2602602602602603,1.4794794794794794,1,0.5205205205205206
0.26126126126126126,1.4774774774774775,1,0.5225225225225225
0.26226226226226224,1.4754754754754755,1,0.5245245245245245
0.26326326326326327,1.4734734734734736,1,0.5265265265265265
0.26426426426426425,1.4714714714714714,1,0.5285285285285285
0.2652652652652653,1.4694694694694694,1,0.5305305305305306
0.26626626626626626,1.4674674674674675,1,0.5325325325325325
0.2672672672672673,1.4654654654654653,1,0.5345345345345346
0.2682682682682683,1.4634634634634636,1,0.5365365365365365
0.26926926926926925,1.4614614614614614,1,0.5385385385385385
0.2702702702702703,1.4594594594594594,1,0.5405405405405406
0.27127127127127126,1.4574574574574575,1,0.5425425425425425
0.2722722722722723,1.4554554554554553,1,0.5445445445445446
0.2732732732732733,1.4534534534534536,1,0.5465465465465466
0.27427427427427425,1.4514514514514514,1,0.5485485485485485
0.2752752752752753,1.4494494494494494,1,0.5505505505505506
0.27627627627627627,1.4474474474474475,1,0.5525525525525525
0.2772772772772773,1.4454454454454453,1,0.5545545545545546
0.2782782782782783,1.4434434434434436,1,0.5565565565565566
0.27927927927927926,1.4414414414414414,1,0.5585585585585585
0.2802802802802803,1.4394394394394394,1,0.5605605605605606
0.28128128128128127,1.4374374374374375,1,0.5625625625625625
0.2822822822822823,1.4354354354354353,1,0.5645645645645646
0.2832832832832833,1.4334334334334335,1,0.5665665665665666
0.28428428428428426,1.4314314314314314,1,0.5685685685685685
0.2852852852852853,1.4294294294294294,1,0.5705705705705706
0.2862862862862863,1.4274274274274275,1,0.5725725725725725
0.2872872872872873,1.4254254254254253,1,0.5745745745745746
0.2882882882882883,1.4234234234234235,1,0.5765765765765766
0.28928928928928926,1.4214214214214214,1,0.5785785785785785
0.2902902902902903,1.4194194194194194,1,0.5805805805805806
0.2912912912912913,1.4174174174174174,1,0.5825825825825826
0.2922922922922923,1.4154154154154153,1,0.5845845845845846
0.2932932932932933,1.4134134134134135,1,0.5865865865865866
0.29429429429429427,1.4114114114114114,1,0.5885885885885885
0.2952952952952953,1.4094094094094094,1,0.5905905905905906
0.2962962962962963,1.4074074074074074,1,0.5925925925925926
0.2972972972972973,1.4054054054054053,1,0.5945945945945946
0.2982982982982983,1.4034034034034035,1,0.5965965965965966
0.2992992992992993,1.4014014014014013,1,0.5985985985985987
0.3003003003003003,1.3993993993993994,1,0.6006006006006006
0.3013013013013013,1.3973973973973974,1,0.6026026026026026
0.3023023023023023,1.3953953953953953,1,0.6046046046046046
0.3033033033033033,1.3933933933933935,1,0.6066066066066066
0.30430430430430433,1.3913913913913913,1,0.6086086086086087
0.3053053053053053,1.3893893893893894,1,0.6106106106106106
0.3063063063063063,1.3873873873873874,1,0.6126126126126126
0.3073073073073073,1.3853853853853852,1,0.6146146146146146
0.3083083083083083,1.3833833833833835,1,0.6166166166166166
0.30930930930930933,1.3813813813813813,1,0.6186186186186187
0.3103103103103103,1.3793793793793794,1,0.6206206206206206
0.3113113113113113,1.3773773773773774,1,0.6226226226226226
0.3123123123123123,1.3753753753753752,1,0.6246246246246246
0.3133133133133133,1.3733733733733735,1,0.6266266266266266
0.31431431431431434,1.3713713713713713,1,0.6286286286286287
0.3153153153153153,1.3693693693693694,1,0.6306306306306306
0.3163163163163163,1.3673673673673674,1,0.6326326326326326
0.3173173173173173,1.3653653653653652,1,0.6346346346346347
0.3183183183183183,1.3633633633633635,1,0.6366366366366366
0.31931931931931934,1.3613613613613613,1,0.6386386386386387
0.3203203203203203,1.3593593593593594,1,0.6406406406406406
0.3213213213213213,1.3573573573573574,1,0.6426426426426426
0.32232232232232233,1.3553553553553552,1,0.6446446446446447
0.3233233233233233,1.3533533533533535,1,0.6466466466466466
0.32432432432432434,1.3513513513513513,1,0.6486486486486487
0.3253253253253253,1.3493493493493494,1,0.6506506506506506
0.3263263263263263,1.3473473473473474,1,0.6526526526526526
0.32732732732732733,1.3453453453453452,1,0.6546546546546547
