a,pa_low,pa_flat,pa_high
0.3283283283283283,1.3433433433433435,1,0.6566566566566566
0.32932932932932935,1.3413413413413413,1,0.6586586586586587
0.3303303303303303,1.3393393393393394,1,0.6606606606606606
0.33133133133133136,1.3373373373373374,1,0.6626626626626627
0.33233233233233234,1.3353353353353352,1,0.6646646646646647
0.3333333333333333,1.3333333333333335,1,0.6666666666666666
0.33433433433433435,1.3313313313313313,1,0.6686686686686687
0.3353353353353353,1.3293293293293293,1,0.6706706706706707
0.33633633633633636,1.3273273273273274,1,0.6726726726726727
0.33733733733733734,1.3253253253253252,1,0.6746746746746747
0.3383383383383383,1.3233233233233235,1,0.6766766766766766
0.33933933933933935,1.3213213213213213,1,0.6786786786786787
0.34034034034034033,1.3193193193193193,1,0.6806806806806807
0.34134134134134136,1.3173173173173174,1,0.6826826826826827
0.34234234234234234,1.3153153153153152,1,0.6846846846846847
0.3433433433433433,1.3133133133133135,1,0.6866866866866866
0.34434434434434436,1.3113113113113113,1,0.6886886886886887
0.34534534534534533,1.3093093093093093,1,0.6906906906906907
0.34634634634634637,1.3073073073073074,1,0.6926926926926927
0.34734734734734735,1.3053053053053052,1,0.6946946946946947
0.3483483483483483,1.3033033033033035,1,0.6966966966966966
0.34934934934934936,1.3013013013013013,1,0.6986986986986987
0.35035035035035034,1.2992992992992993,1,0.7007007007007007
0.35135135135135137,1.2972972972972974,1,0.7027027027027027
0.35235235235235235,1.2952952952952952,1,0.7047047047047047
0.3533533533533533,1.2932932932932935,1,0.7067067067067067
0.35435435435435436,1.2912912912912913,1,0.7087087087087087
0.35535535535535534,1.2892892892892893,1,0.7107107107107107
0.3563563563563564,1.2872872872872874,1,0.7127127127127127
0.35735735735735735,1.2852852852852852,1,0.7147147147147147
0.35835835835835833,1.2832832832832834,1,0.7167167167167167
0.35935935935935936,1.2812812812812813,1,0.7187187187187187
0.36036036036036034,1.2792792792792793,1,0.7207207207207207
0.3613613613613614,1.2772772772772774,1,0.7227227227227228
0.36236236236236236,1.2752752752752752,1,0.7247247247247247
0.3633633633633634,1.2732732732732732,1,0.7267267267267268
0.36436436436436437,1.2712712712712713,1,0.7287287287287287
0.36536536536536535,1.2692692692692693,1,0.7307307307307307
0.3663663663663664,1.2672672672672673,1,0.7327327327327328
0.36736736736736736,1.2652652652652652,1,0.7347347347347347
0.3683683683683684,1.2632632632632632,1,0.7367367367367368
0.36936936936936937,1.2612612612612613,1,0.7387387387387387
0.37037037037037035,1.2592592592592593,1,0.7407407407407407
0.3713713713713714,1.2572572572572573,1,0.7427427427427428
0.37237237237237236,1.2552552552552552,1,0.7447447447447447
0.3733733733733734,1.2532532532532532,1,0.7467467467467468
0.3743743743743744,1.2512512512512513,1,0.7487487487487487
0.37537537537537535,1.2492492492492493,1,0.7507507507507507
0.3763763763763764,1.2472472472472473,1,0.7527527527527528
0.37737737737737737,1.2452452452452452,1,0.7547547547547547
0.3783783783783784,1.2432432432432432,1,0.7567567567567568
0.3793793793793794,1.2412412412412412,1,0.7587587587587588
0.38038038038038036,1.2392392392392393,1,0.7607607607607607
0.3813813813813814,1.2372372372372373,1,0.7627627627627628
0.38238238238238237,1.2352352352352352,1,0.7647647647647647
0.3833833833833834,1.2332332332332332,1,0.7667667667667668
0.3843843843843844,1.2312312312312312,1,0.7687687687687688
0.38538538538538536,1.2292292292292293,1,0.7707707707707707
0.3863863863863864,1.2272272272272273,1,0.7727727727727728
0.38738738738738737,1.2252252252252251,1,0.7747747747747747
0.3883883883883884,1.2232232232232232,1,0.7767767767767768
0.3893893893893894,1.2212212212212212,1,0.7787787787787788
0.39039039039039036,1.2192192192192193,1,0.7807807807807807
0.3913913913913914,1.2172172172172173,1,0.7827827827827828
0.3923923923923924,1.2152152152152151,1,0.7847847847847848
0.3933933933933934,1.2132132132132132,1,0.7867867867867868
0.3943943943943944,1.2112112112112112,1,0.7887887887887888
0.3953953953953954,1.209209209209209,1,0.7907907907907908
0.3963963963963964,1.2072072072072073,1,0.7927927927927928
0.3973973973973974,1.2052052052052051,1,0.7947947947947948
0.3983983983983984,1.2032032032032032,1,0.7967967967967968
0.3993993993993994,1.2012012012012012,1,0.7987987987987988
0.4004004004004004,1.199199199199199,1,0.8008008008008008
0.4014014014014014,1.1971971971971973,1,0.8028028028028028
0.4024024024024024,1.1951951951951951,1,0.8048048048048048
0.4034034034034034,1.1931931931931932,1,0.8068068068068068
0.4044044044044044,1.1911911911911912,1,0.8088088088088088
0.40540540540540543,1.189189189189189,1,0.8108108108108109
0.4064064064064064,1.1871871871871873,1,0.8128128128128128
0.4074074074074074,1.1851851851851851,1,0.8148148148148148
0.4084084084084084,1.1831831831831832,1,0.8168168168168168
0.4094094094094094,1.1811811811811812,1,0.8188188188188188
0.41041041041041043,1.179179179179179,1,0.8208208208208209
0.4114114114114114,1.1771771771771773,1,0.8228228228228228
0.4124124124124124,1.1751751751751751,1,0.8248248248248248
0.4134134134134134,1.1731731731731732,1,0.8268268268268268
0.4144144144144144,1.1711711711711712,1,0.8288288288288288
0.41541541541541543,1.169169169169169,1,0.8308308308308309
0.4164164164164164,1.1671671671671673,1,0.8328328328328328
0.4174174174174174,1.165165165165165,1,0.8348348348348348
0.4184184184184184,1.1631631631631631,1,0.8368368368368369
0.4194194194194194,1.1611611611611612,1,0.8388388388388388
0.42042042042042044,1.159159159159159,1,0.8408408408408409
0.4214214214214214,1.1571571571571573,1,0.8428428428428428
0.42242242242242245,1.155155155155155,1,0.8448448448448449
0.42342342342342343,1.1531531531531531,1,0.8468468468468469
0.4244244244244244,1.1511511511511512,1,0.8488488488488488
0.42542542542542544,1.149149149149149,1,0.8508508508508509
0.4264264264264264,1.1471471471471473,1,0.8528528528528528
0.42742742742742745,1.145145145145145,1,0.8548548548548549
0.42842842842842843,1.1431431431431431,1,0.8568568568568569
0.4294294294294294,1.1411411411411412,1,0.8588588588588588
0.43043043043043044,1.139139139139139,1,0.8608608608608609
0.4314314314314314,1.1371371371371373,1,0.8628628628628628
0.43243243243243246,1.135135135135135,1,0.8648648648648649
0.43343343343343343,1.1331331331331331,1,0.8668668668668669
0.4344344344344344,1.1311311311311312,1,0.8688688688688688
0.43543543543543545,1.129129129129129,1,0.8708708708708709
0.4364364364364364,1.1271271271271273,1,0.8728728728728729
0.43743743743743746,1.125125125125125,1,0.8748748748748749
0.43843843843843844,1.1231231231231231,1,0.8768768768768769
0.4394394394394394,1.1211211211211212,1,0.8788788788788788
0.44044044044044045,1.119119119119119,1,0.8808808808808809
0.44144144144144143,1.1171171171171173,1,0.8828828828828829
0.44244244244244246,1.115115115115115,1,0.8848848848848849
0.44344344344344344,1.1131131131131131,1,0.8868868868868869
0.4444444444444444,1.1111111111111112,1,0.8888888888888888
0.44544544544544545,1.109109109109109,1,0.8908908908908909
0.44644644644644643,1.1071071071071072,1,0.8928928928928929
0.44744744744744747,1.105105105105105,1,0.8948948948948949
0.44844844844844844,1.103103103103103,1,0.8968968968968969
0.4494494494494494,1.1011011011011012,1,0.8988988988988988
0.45045045045045046,1.099099099099099,1,0.9009009009009009
0.45145145145145144,1.0970970970970972,1,0.9029029029029029
0.45245245245245247,1.095095095095095,1,0.9049049049049049
0.45345345345345345,1.093093093093093,1,0.9069069069069069
0.4544544544544545,1.0910910910910911,1,0.908908908908909
0.45545545545545546,1.089089089089089,1,0.9109109109109109
0.45645645645645644,1.0870870870870872,1,0.9129129129129129
0.4574574574574575,1.085085085085085,1,0.914914914914915
0.45845845845845845,1.083083083083083,1,0.9169169169169169
0.4594594594594595,1.0810810810810811,1,0.918918918918919
0.46046046046046046,1.079079079079079,1,0.9209209209209209
0.46146146146146144,1.0770770770770772,1,0.9229229229229229
0.4624624624624625,1.075075075075075,1,0.924924924924925
0.46346346346346345,1.073073073073073,1,0.9269269269269269
0.4644644644644645,1.0710710710710711,1,0.928928928928929
0.46546546546546547,1.069069069069069,1,0.9309309309309309
0.46646646646646645,1.0670670670670672,1,0.9329329329329329
0.4674674674674675,1.065065065065065,1,0.934934934934935
0.46846846846846846,1.063063063063063,1,0.9369369369369369
0.4694694694694695,1.0610610610610611,1,0.938938938938939
0.47047047047047047,1.059059059059059,1,0.9409409409409409
0.47147147147147145,1.0570570570570572,1,0.9429429429429429
0.4724724724724725,1.055055055055055,1,0.944944944944945
0.47347347347347346,1.053053053053053,1,0.9469469469469469
0.4744744744744745,1.0510510510510511,1,0.948948948948949
0.4754754754754755,1.049049049049049,1,0.950950950950951
0.47647647647647645,1.0470470470470472,1,0.9529529529529529
0.4774774774774775,1.045045045045045,1,0.954954954954955
0.47847847847847846,1.043043043043043,1,0.9569569569569569
0.4794794794794795,1.0410410410410411,1,0.958958958958959
0.4804804804804805,1.039039039039039,1,0.960960960960961
0.48148148148148145,1.0370370370370372,1,0.9629629629629629
0.4824824824824825,1.035035035035035,1,0.964964964964965
0.48348348348348347,1.033033033033033,1,0.9669669669669669
0.4844844844844845,1.031031031031031,1,0.968968968968969
0.4854854854854855,1.029029029029029,1,0.970970970970971
0.4864864864864865,1.027027027027027,1,0.972972972972973
0.4874874874874875,1.025025025025025,1,0.974974974974975
0.48848848848848847,1.023023023023023,1,0.9769769769769769
0.4894894894894895,1.021021021021021,1,0.978978978978979
0.4904904904904905,1.019019019019019,1,0.980980980980981
0.4914914914914915,1.017017017017017,1,0.982982982982983
0.4924924924924925,1.015015015015015,1,0.984984984984985
0.4934934934934935,1.013013013013013,1,0.986986986986987
0.4944944944944945,1.011011011011011,1,0.988988988988989
0.4954954954954955,1.009009009009009,1,0.990990990990991
0.4964964964964965,1.007007007007007,1,0.992992992992993
0.4974974974974975,1.005005005005005,1,0.994994994994995
0.4984984984984985,1.003003003003003,1,0.996996996996997
0.4994994994994995,1.001001001001001,1,0.998998998998999
0.5005005005005005,0.9989989989989989,1,1.001001001001001
0.5015015015015015,0.996996996996997,1,1.003003003003003
0.5025025025025025,0.994994994994995,1,1.005005005005005
0.5035035035035035,0.992992992992993,1,1.007007007007007
0.5045045045045045,0.9909909909909911,1,1.009009009009009
0.5055055055055055,0.9889889889889889,1,1.011011011011011
0.5065065065065065,0.986986986986987,1,1.013013013013013
0.5075075075075075,0.984984984984985,1,1.015015015015015
0.5085085085085085,0.982982982982983,1,1.017017017017017
0.5095095095095095,0.9809809809809811,1,1.019019019019019
0.5105105105105106,0.9789789789789789,1,1.021021021021021
0.5115115115115115,0.9769769769769769,1,1.023023023023023
0.5125125125125125,0.974974974974975,1,1.025025025025025
0.5135135135135135,0.972972972972973,1,1.027027027027027
0.5145145145145145,0.9709709709709711,1,1.029029029029029
0.5155155155155156,0.9689689689689689,1,1.031031031031031
0.5165165165165165,0.9669669669669669,1,1.033033033033033
0.5175175175175175,0.964964964964965,1,1.035035035035035
0.5185185185185185,0.962962962962963,1,1.037037037037037
0.5195195195195195,0.9609609609609611,1,1.039039039039039
0.5205205205205206,0.9589589589589589,1,1.0410410410410411
0.5215215215215215,0.9569569569569569,1,1.043043043043043
0.5225225225225225,0.954954954954955,1,1.045045045045045
0.5235235235235235,0.952952952952953,1,1.047047047047047
0.5245245245245245,0.9509509509509511,1,1.049049049049049
0.5255255255255256,0.9489489489489489,1,1.0510510510510511
0.5265265265265265,0.9469469469469469,1,1.053053053053053
0.5275275275275275,0.944944944944945,1,1.055055055055055
0.5285285285285285,0.942942942942943,1,1.057057057057057
0.5295295295295295,0.940940940940941,1,1.059059059059059
0.5305305305305306,0.9389389389389389,1,1.0610610610610611
0.5315315315315315,0.9369369369369369,1,1.063063063063063
0.5325325325325325,0.934934934934935,1,1.065065065065065
0.5335335335335335,0.932932932932933,1,1.067067067067067
0.5345345345345346,0.9309309309309308,1,1.0690690690690692
0.5355355355355356,0.9289289289289289,1,1.0710710710710711
0.5365365365365365,0.9269269269269269,1,1.073073073073073
0.5375375375375375,0.924924924924925,1,1.075075075075075
0.5385385385385385,0.922922922922923,1,1.077077077077077
0.5395395395395396,0.9209209209209208,1,1.0790790790790792
0.5405405405405406,0.9189189189189189,1,1.0810810810810811
0.5415415415415415,0.9169169169169169,1,1.083083083083083
0.5425425425425425,0.914914914914915,1,1.085085085085085
0.5435435435435435,0.912912912912913,1,1.087087087087087
0.5445445445445446,0.9109109109109108,1,1.0890890890890892
0.5455455455455456,0.9089089089089089,1,1.0910910910910911
0.5465465465465466,0.9069069069069069,1,1.093093093093093
0.5475475475475475,0.9049049049049049,1,1.095095095095095
0.5485485485485485,0.902902902902903,1,1.097097097097097
0.5495495495495496,0.9009009009009008,1,1.0990990990990992
0.5505505505505506,0.8988988988988988,1,1.1011011011011012
0.5515515515515516,0.8968968968968969,1,1.103103103103103
0.5525525525525525,0.8948948948948949,1,1.105105105105105
0.5535535535535535,0.892892892892893,1,1.107107107107107
0.5545545545545546,0.8908908908908908,1,1.1091091091091092
0.5555555555555556,0.8888888888888888,1,1.1111111111111112
0.5565565565565566,0.8868868868868869,1,1.1131131131131131
0.5575575575575575,0.8848848848848849,1,1.115115115115115
0.5585585585585585,0.882882882882883,1,1.117117117117117
0.5595595595595596,0.8808808808808808,1,1.1191191191191192
0.5605605605605606,0.8788788788788788,1,1.1211211211211212
0.5615615615615616,0.8768768768768769,1,1.1231231231231231
0.5625625625625625,0.8748748748748749,1,1.125125125125125
0.5635635635635635,0.872872872872873,1,1.127127127127127
0.5645645645645646,0.8708708708708708,1,1.1291291291291292
0.5655655655655656,0.8688688688688688,1,1.1311311311311312
0.5665665665665666,0.8668668668668669,1,1.1331331331331331
0.5675675675675675,0.8648648648648649,1,1.135135135135135
0.5685685685685685,0.862862862862863,1,1.137137137137137
0.5695695695695696,0.8608608608608608,1,1.1391391391391392
0.5705705705705706,0.8588588588588588,1,1.1411411411411412
0.5715715715715716,0.8568568568568569,1,1.1431431431431431
0.5725725725725725,0.8548548548548549,1,1.145145145145145
0.5735735735735735,0.852852852852853,1,1.147147147147147
0.5745745745745746,0.8508508508508508,1,1.1491491491491492
0.5755755755755756,0.8488488488488488,1,1.1511511511511512
0.5765765765765766,0.8468468468468469,1,1.1531531531531531
0.5775775775775776,0.8448448448448449,1,1.155155155155155
0.5785785785785785,0.8428428428428429,1,1.157157157157157
0.5795795795795796,0.8408408408408408,1,1.1591591591591592
0.5805805805805806,0.8388388388388388,1,1.1611611611611612
0.5815815815815816,0.8368368368368369,1,1.1631631631631631
0.5825825825825826,0.8348348348348349,1,1.165165165165165
0.5835835835835835,0.8328328328328329,1,1.167167167167167
0.5845845845845846,0.8308308308308308,1,1.1691691691691692
0.5855855855855856,0.8288288288288288,1,1.1711711711711712
0.5865865865865866,0.8268268268268268,1,1.1731731731731732
0.5875875875875876,0.8248248248248249,1,1.1751751751751751
0.5885885885885885,0.8228228228228229,1,1.177177177177177
0.5895895895895896,0.8208208208208208,1,1.1791791791791792
0.5905905905905906,0.8188188188188188,1,1.1811811811811812
0.5915915915915916,0.8168168168168168,1,1.1831831831831832
0.5925925925925926,0.8148148148148149,1,1.1851851851851851
0.5935935935935935,0.8128128128128129,1,1.187187187187187
0.5945945945945946,0.8108108108108107,1,1.1891891891891893
0.5955955955955956,0.8088088088088088,1,1.1911911911911912
0.5965965965965966,0.8068068068068068,1,1.1931931931931932
0.5975975975975976,0.8048048048048049,1,1.1951951951951951
0.5985985985985987,0.8028028028028027,1,1.1971971971971973
0.5995995995995996,0.8008008008008007,1,1.1991991991991993
0.6006006006006006,0.7987987987987988,1,1.2012012012012012
0.6016016016016016,0.7967967967967968,1,1.2032032032032032
0.6026026026026026,0.7947947947947949,1,1.2052052052052051
0.6036036036036037,0.7927927927927927,1,1.2072072072072073
0.6046046046046046,0.7907907907907907,1,1.2092092092092093
0.6056056056056056,0.7887887887887888,1,1.2112112112112112
0.6066066066066066,0.7867867867867868,1,1.2132132132132132
0.6076076076076076,0.7847847847847849,1,1.2152152152152151
0.6086086086086087,0.7827827827827827,1,1.2172172172172173
0.6096096096096096,0.7807807807807807,1,1.2192192192192193
0.6106106106106106,0.7787787787787788,1,1.2212212212212212
0.6116116116116116,0.7767767767767768,1,1.2232232232232232
0.6126126126126126,0.7747747747747749,1,1.2252252252252251
0.6136136136136137,0.7727727727727727,1,1.2272272272272273
0.6146146146146146,0.7707707707707707,1,1.2292292292292293
0.6156156156156156,0.7687687687687688,1,1.2312312312312312
0.6166166166166166,0.7667667667667668,1,1.2332332332332332
0.6176176176176176,0.7647647647647648,1,1.2352352352352352
0.6186186186186187,0.7627627627627627,1,1.2372372372372373
0.6196196196196196,0.7607607607607607,1,1.2392392392392393
0.6206206206206206,0.7587587587587588,1,1.2412412412412412
0.6216216216216216,0.7567567567567568,1,1.2432432432432432
0.6226226226226226,0.7547547547547548,1,1.2452452452452452
0.6236236236236237,0.7527527527527527,1,1.2472472472472473
0.6246246246246246,0.7507507507507507,1,1.2492492492492493
0.6256256256256256,0.7487487487487487,1,1.2512512512512513
0.6266266266266266,0.7467467467467468,1,1.2532532532532532
0.6276276276276276,0.7447447447447448,1,1.2552552552552552
0.6286286286286287,0.7427427427427427,1,1.2572572572572573
0.6296296296296297,0.7407407407407407,1,1.2592592592592593
0.6306306306306306,0.7387387387387387,1,1.2612612612612613
0.6316316316316316,0.7367367367367368,1,1.2632632632632632
0.6326326326326326,0.7347347347347348,1,1.2652652652652652
0.6336336336336337,0.7327327327327327,1,1.2672672672672673
0.6346346346346347,0.7307307307307307,1,1.2692692692692693
0.6356356356356356,0.7287287287287287,1,1.2712712712712713
0.6366366366366366,0.7267267267267268,1,1.2732732732732732
0.6376376376376376,0.7247247247247248,1,1.2752752752752752
0.6386386386386387,0.7227227227227226,1,1.2772772772772774
0.6396396396396397,0.7207207207207207,1,1.2792792792792793
0.6406406406406406,0.7187187187187187,1,1.2812812812812813
0.6416416416416416,0.7167167167167168,1,1.2832832832832832
0.6426426426426426,0.7147147147147148,1,1.2852852852852852
0.6436436436436437,0.7127127127127126,1,1.2872872872872874
0.6446446446446447,0.7107107107107107,1,1.2892892892892893
0.6456456456456456,0.7087087087087087,1,1.2912912912912913
0.6466466466466466,0.7067067067067068,1,1.2932932932932932
0.6476476476476476,0.7047047047047048,1,1.2952952952952952
0.6486486486486487,0.7027027027027026,1,1.2972972972972974
0.6496496496496497,0.7007007007007007,1,1.2992992992992993
0.6506506506506506,0.6986986986986987,1,1.3013013013013013
0.6516516516516516,0.6966966966966968,1,1.3033033033033032
0.6526526526526526,0.6946946946946948,1,1.3053053053053052
0.6536536536536537,0.6926926926926926,1,1.3073073073073074
0.6546546546546547,0.6906906906906907,1,1.3093093093093093
0.6556556556556556,0.6886886886886887,1,1.3113113113113113
0.6566566566566566,0.6866866866866868,1,1.3133133133133132
0.6576576576576577,0.6846846846846846,1,1.3153153153153154
0.6586586586586587,0.6826826826826826,1,1.3173173173173174
0.6596596596596597,0.6806806806806807,1,1.3193193193193193
0.6606606606606606,0.6786786786786787,1,1.3213213213213213
0.6616616616616616,0.6766766766766767,1,1.3233233233233233
0.6626626626626627,0.6746746746746746,1,1.3253253253253254
0.6636636636636637,0.6726726726726726,1,1.3273273273273274
