q_sim,chi_eff_sim,chi_eff_90cl
4.782094078518405178e-01,1.427731735438708162e-02,2.868877657178268148e-01
5.373285025181305796e-01,3.598176215110472920e-01,1.767610149554681431e-01
2.882183015131523085e-01,-1.803583683231722024e-01,5.445806352715081289e-01
3.416726038850633196e-01,-3.864695204558557529e-02,3.647607566617477870e-01
3.579725986666130733e-01,5.666489539138924725e-02,3.949195230324323291e-01
9.568228108673185739e-01,-1.682188552650041025e-01,2.512494396031506594e-01
7.236840135229418713e-01,5.017742582245512256e-02,2.619660495844764458e-01
9.809730931991046399e-01,3.867409183676681628e-02,1.978858338242520387e-01
9.303528124317687054e-01,-1.770014082618633633e-01,2.927485851884547019e-01
8.674651943845291813e-01,-2.378140124841980063e-01,1.884346684159221574e-01
4.104826951483706021e-01,1.290171743937544580e-01,2.115859141306479507e-01
2.753839948335214394e-01,-4.057471760588753779e-02,2.640942775828747369e-01
8.717798071783441349e-01,-3.210257000176640341e-02,2.242726040367133411e-01
7.583343361058085819e-01,-1.332642044271064308e-01,3.051545771773485072e-01
9.168793183544023950e-01,3.678063954090403653e-01,5.108548316268785028e-02
3.735358060985297657e-01,-1.092103919250299454e-01,4.746101045152494313e-01
8.204236653813954394e-01,-2.248738466093701260e-01,3.342999825680275094e-01
5.039831929097562391e-01,-4.917633507482508382e-01,5.027239944375019309e-01
2.912496067515966125e-01,1.881794566839028321e-02,3.196216636136759437e-01
3.415584059153022878e-01,1.476316617022857269e-01,2.687846063819714915e-01
6.877753910999958586e-01,7.019406261019464459e-03,2.469527191873732430e-01
7.517853210794173124e-01,2.227429146791708170e-01,1.957736834233713141e-01
9.724780493558405903e-01,-2.705302307830558251e-01,3.985471865752003851e-01
1.025775963886226272e-01,2.172968403673492255e-01,6.293555505828219987e-01
6.090212067532992934e-01,2.686741250487881816e-01,2.049683104891885377e-01
2.575540958436158268e-01,3.592878212887894995e-01,1.692964297459005896e-01
7.667167191931987258e-01,-5.854426484413884080e-02,2.790425591648171832e-01
2.525206999301464195e-01,1.866322583213742836e-01,3.155240793490603490e-01
7.630046110731144582e-01,-2.841197509881329131e-01,3.682749626253465913e-01
1.636618990439421828e-01,-2.846374447928883833e-01,5.112823974906327562e-01
9.089603953130105385e-01,4.609225480339003700e-01,1.866143237575835778e-01
2.287202961759560726e-01,8.706365592376014151e-01,1.152812216038552329e-01
5.807303066542077730e-01,-1.409414834469978617e-01,3.193261607107940048e-01
9.683152040143524486e-01,7.326687327025459273e-02,1.618188511679830577e-01
5.738300961520950150e-01,1.151332780422019766e-02,2.588391440503532426e-01
8.800037044750043114e-01,-3.798821381667258912e-01,3.791413709145062261e-01
9.753397084095382086e-01,-2.179705298543731240e-01,2.618574597406015392e-01
7.645621012830239316e-01,9.095610503277017089e-02,2.009323519681132653e-01
2.477176040989804706e-01,-2.097550588888910106e-01,4.467652409202532149e-01
1.193682997302696058e-01,1.241953146138045395e-02,4.842085488817028383e-01
8.370565009660568823e-01,1.925402416686092244e-01,2.244870697275657689e-01
3.506345016193911923e-01,5.377171489525474080e-01,1.021057268580399247e-01
5.283900792509738098e-01,-8.266034929508563056e-02,3.557015498235754913e-01
9.385366694011353372e-01,-3.101091464108663986e-01,4.123790260859167001e-01
1.890623952723755608e-01,8.614756735322065540e-02,5.117272272641191222e-01
9.867311831994510785e-01,-6.904067415216269543e-02,7.766329612480746269e-02
3.275844901918303909e-01,-4.143453921372936000e-01,4.632575436384312462e-01
2.455879984364893187e-01,-6.106946947951005095e-02,5.104307731914035084e-01
8.432123973791264548e-01,-2.366433293157326201e-01,4.210365122746251298e-01
4.574535927374020483e-01,1.951981763760935740e-01,2.561233049105161586e-01
9.124674219136267306e-01,-3.404165893432786749e-01,4.588895746383607199e-01
4.242846989585731254e-01,4.055918300954798605e-02,2.927662851676953726e-01
3.962309058047570054e-01,1.259481170084921636e-03,2.987996373319466437e-01
1.471134905708968987e-01,5.214226521178415563e-01,1.989839739588178946e-01
3.692841171000550982e-01,-1.589169084419016498e-01,4.783361921451593224e-01
8.250189619512621197e-01,-4.303343473850083090e-01,5.152257348485906885e-01
5.686942032146626858e-01,2.344148102857997462e-01,1.924806280352709398e-01
5.947059733438211371e-01,-2.439805170337631945e-02,2.281154779807181843e-01
5.388922992178131199e-01,7.455709424789185025e-02,2.131031440193954241e-01
5.700479668714983905e-01,-2.560678588412245715e-01,3.773248138975361377e-01
7.345992014628371924e-01,1.942247907049660660e-01,2.239085621644936464e-01
9.448122019963943741e-01,5.663387261289330732e-02,2.290485084026496199e-01
2.427673025312858945e-01,1.038265170857742836e-01,4.184871820701212553e-01
3.119507037193457455e-01,-2.762257238667578108e-01,6.660089793765732180e-01
2.204310025993509448e-01,-8.719338199639853348e-02,4.191643109995678573e-01
9.461889881801586188e-01,1.300027426476263979e-02,2.228566181175370975e-01
8.884758882664071100e-01,6.870830987675092816e-01,9.199789416150272459e-02
9.350460027597261303e-02,4.405545071728227957e-01,1.719065000501092122e-01
2.752733974956657059e-01,6.079254473440331985e-02,3.322311551361917248e-01
8.381425758986289498e-01,2.258639647090134595e-01,1.784714387197568752e-01
6.221352093753019785e-01,-1.435330902811236542e-01,3.666443960678605896e-01
5.294599930616982197e-01,5.621688032835099325e-01,1.052621490962031281e-01
8.817423165009520281e-01,1.162530140150375702e-01,2.133701979633537416e-01
2.358543958239895655e-01,3.862475216913656140e-01,2.513105585847691392e-01
6.471232946586096269e-01,1.823013656904776125e-01,2.932645705848134776e-01
5.345137164816536890e-01,-3.268917317044128107e-02,3.402875468132595116e-01
2.738734979916217505e-01,-1.517630533672999493e-01,4.940855107329586993e-01
2.885861005059351392e-01,6.199032175142157181e-02,3.859265727121693468e-01
4.629505968226708679e-01,1.662050014231789274e-01,2.802499941806878558e-01
6.722960998938423138e-01,4.374968460180020391e-01,1.254847812634882209e-01
2.734003024924497316e-01,3.082778438371066021e-01,1.835526113092502409e-01
3.367594965031267540e-01,2.983898304956798531e-01,2.499344022827914569e-01
3.191385026431147187e-01,2.666891780397270470e-02,3.680091181220498386e-01
1.684174009640628522e-01,5.531779884762162425e-01,9.456740103229899219e-02
8.207896223867674479e-01,2.113232169732377763e-01,2.034327643262230090e-01
3.380793961406522441e-01,3.592540862308420402e-01,2.531098611641500740e-01
6.192132901767579689e-01,5.130484619266663382e-03,2.667728394975635298e-01
7.672564036584552660e-01,3.976505731499688223e-01,1.461234162968844119e-01
3.714061962242871107e-01,6.782410212721702580e-02,3.231527900297083145e-01
2.487425989145327088e-01,1.231575701326581840e-01,3.417199473666256426e-01
5.948135317573758352e-01,-3.246758218728656997e-01,4.231839443627277153e-01
3.429514935644237816e-01,9.352680174768111809e-02,3.201659055355720596e-01
3.275597086540592007e-01,-1.260266476184064011e-01,5.582295804731943756e-01
1.519446001758879006e-01,-2.270978778709178691e-01,4.527008632880996641e-01
9.588877238544809556e-01,1.210417822719519754e-01,1.660983483229950819e-01
7.977633804436412568e-01,6.147258358730822714e-02,2.231803449263468631e-01
2.962387961385748447e-01,1.415378215637971560e-01,2.433114870553151898e-01
3.713303054599346731e-01,2.336403032848639177e-02,3.327688080643013135e-01
1.516405985771984988e-01,-1.120258300384770617e-01,6.313322657706083030e-01
4.682362066405971746e-01,-3.843754692553585928e-02,3.597699300413897960e-01
2.372271012620874586e-01,-4.080185073593444178e-01,5.277538793560090369e-01
5.732971908247785908e-01,-9.266388645897087606e-02,3.056279952968217750e-01
2.220197039240847381e-01,1.365111514784167479e-02,5.514039367026238869e-01
6.432459124478611123e-01,1.197951014985804974e-01,2.665900263826775363e-01
9.357375389282430733e-01,-2.272884353864549623e-01,8.391504970582419620e-02
1.642698956194861282e-01,3.780975374289227142e-01,3.065936731594954279e-01
1.529185019668592160e-01,1.670174323246400028e-01,5.598532624483179010e-01
8.987195583299920632e-01,1.561701245488859302e-01,1.815502941091701183e-01
2.809916992776082534e-01,4.231622907562464508e-01,1.757018006040979019e-01
6.551535211352986776e-01,-3.515926163228915574e-02,3.541234010026929613e-01
5.745858073578952174e-01,1.934970021997590717e-01,7.768772589679084906e-02
5.418963004265376915e-01,-7.888947528579615120e-02,3.238695513778879764e-01
8.408869928427860352e-02,-8.666811366032625696e-02,4.919575075947669185e-01
3.935162027532135287e-01,2.527562561175832334e-01,2.039447385186528294e-01
6.699323242234915821e-01,7.233066454252284026e-03,2.898926783298899634e-01
7.875701072748186871e-01,7.779306104859325111e-02,2.802804224748986495e-01
8.070849083774529475e-01,-8.214848501477842180e-02,3.456903547457801373e-01
7.641009335755966081e-01,-4.023012585499695648e-01,3.565161393571655846e-01
2.176751052171065071e-01,-4.437973913887816590e-01,3.447059287682320838e-01
5.205250886975968383e-01,-2.020857300493682507e-01,4.668736348685075255e-01
3.013271046053187519e-01,-8.801542545036525333e-02,4.867403159584562378e-01
6.051377921970536589e-01,-1.732474351941155621e-01,3.350889930873465206e-01
2.429132072343921089e-01,4.585299814788097450e-01,1.682604212600125604e-01
6.280199141766789062e-01,-2.028956193946154785e-01,4.143392928988337554e-01
9.802279684346279498e-02,3.321832384124297488e-01,5.748625839274721372e-01
3.705383995878535064e-01,5.597779643896945156e-01,1.141184546528401511e-01
3.789198960164069652e-01,1.379986583221357033e-01,2.812513615386426080e-01
6.121603061120826084e-01,-1.875732122763365539e-01,3.634136084087156160e-01
3.319246045240839549e-01,-3.986985596193446529e-02,3.885366553968787051e-01
5.788462849406760258e-01,-2.191549095192202867e-01,4.413568844063727736e-01
7.109767089367350357e-01,-2.686539174462759458e-02,2.623848618072619487e-01
2.849678048916978734e-01,4.054347418419973481e-01,1.389151017795299814e-01
2.844136083987399699e-01,-1.036105864825293960e-01,6.050014565422038304e-01
6.024828942817859190e-01,7.278616002146240938e-01,9.789692539693328754e-02
3.255404943099563519e-01,4.774163978690920684e-01,1.559536689528271403e-01
4.768040112489726479e-01,2.132599278328374537e-01,1.878777976425572427e-01
4.620406138896435144e-01,-5.977857491441390669e-02,3.607158453837603918e-01
9.605413323112412805e-01,9.923844140266097069e-02,2.245629518430297122e-01
1.113480977169034880e-01,1.235427782383180378e-01,7.355892717733467645e-01
4.956913028567070389e-01,2.211025419554055182e-01,1.837696871251892350e-01
2.581988939325176036e-01,7.634391615872174186e-02,4.214274447718501793e-01
4.974557135155937004e-01,-1.036822419415786706e-01,3.526580147365545592e-01
2.442202949987507254e-01,8.483493871096207256e-03,4.688764715218006196e-01
9.126052648489882957e-01,2.836391942711238290e-01,1.542584324764201265e-01
4.151042981506224971e-01,2.066832435467665374e-01,1.565244109558782959e-01
3.205199095784811436e-01,-1.078695389131090615e-01,4.753303679459464082e-01
6.525270932587555750e-01,-5.690092833787414872e-02,2.731103589225619688e-01
6.372766045868916152e-01,3.155616869125718593e-01,1.621351336987437719e-01
9.903524338542899486e-01,3.576556261229544842e-01,1.209096770243788255e-01
8.610107142950315096e-01,-2.999454308519317047e-01,4.177113584364973153e-01
9.624912076484759549e-01,-1.837510104767302033e-01,3.600148204315909428e-01
3.069738031518667865e-01,2.640988921519669130e-01,2.195231818297988802e-01
1.675145981244962057e-01,1.151302724603263938e-01,4.428756407688828611e-01
3.993265000058534575e-01,5.010581647365112135e-01,1.356294695593145971e-01
3.580695895359176095e-01,3.683909991322174560e-01,1.601453462668788186e-01
8.656548945688710139e-01,4.012167919301624086e-01,1.465028745042515901e-01
8.683106794785641069e-01,-5.457728427461796539e-01,3.291538435668002194e-01
4.244503102733643285e-01,1.928064787969280824e-01,2.253012673382390751e-01
2.202915979555929993e-01,1.022043711311395875e-01,4.436913774090545104e-01
4.450192138731443592e-01,6.308885170149597377e-02,3.116076637247823244e-01
6.201262058430910828e-01,2.198039158922913960e-01,1.449654813946572030e-01
4.635422042513520080e-01,-1.421797985630092812e-02,3.240520906042221316e-01
7.659616865449617729e-01,-1.051659292243334598e-01,2.704874005836377382e-01
5.675638970953945650e-01,5.239575690618308162e-02,2.749765837869880269e-01
6.261769864983802725e-01,2.982952687492885224e-01,2.078179479627781656e-01
5.376519014984313394e-01,-2.742061327751256217e-01,5.018240853824120773e-01
7.709770661382742141e-01,-2.206503835564731508e-01,2.495298685737854238e-01
3.089003063094522550e-01,2.704697246760919827e-01,2.085812347763149055e-01
3.635296083243864662e-01,-1.080871940239767903e-02,3.216901221865676175e-01
2.875377069143345010e-01,-5.829271264157331184e-02,4.661194716195694587e-01
8.202810232400539192e-01,-2.440432888773753223e-02,1.353572348000012249e-01
1.488578992742993490e-01,3.847073508379088985e-02,5.232559574520184720e-01
2.061155026945286350e-01,2.813359724851090538e-01,1.979867652962168656e-01
8.281572722071880444e-01,3.846419346962744873e-02,2.130415876949967036e-01
7.690019161601848730e-01,1.870892621437887926e-01,2.273554892536205907e-01
7.126811991366699406e-01,1.422258340150608057e-02,1.914348607907647160e-01
4.790442118337253086e-01,3.708181318906985102e-01,1.765337998801666530e-01
9.064101273981082230e-01,-3.233172302849733337e-01,4.881098438243247073e-01
9.422585045420224237e-01,1.226974373554680364e-01,2.995437717930169441e-01
4.863022007250717982e-01,2.443733555110128297e-01,2.147403626730416959e-01
8.233153583550354426e-01,1.781667908585058968e-01,1.808363920882112563e-01
8.294105633555253210e-01,-2.774321434717326174e-01,3.797541357957983088e-01
6.577286542725333529e-01,-1.815332925463202240e-01,3.226424375953913515e-01
4.658704938925428141e-01,1.987473829583562002e-01,1.843593273226338813e-01
5.427058986817048236e-01,-1.419926875324820092e-01,3.620810150861480947e-01
8.536862090489913957e-01,-1.967541606399634754e-02,2.472574483750092922e-01
9.388506707469899126e-01,1.284437159763622202e-02,2.269963078096641496e-01
5.098308996806584226e-01,4.905335962622938140e-01,3.458549881110023483e-02
5.333039922037150493e-01,4.186426530733855511e-01,1.394262632641766753e-01
4.547695206342465268e-01,-4.348916656229612765e-01,6.733371418081905979e-01
5.760942867725485916e-01,2.727634429488485224e-01,1.756820523814288382e-01
2.265424930540185788e-01,-3.575692923064236611e-02,5.863017933565115580e-01
4.007910085608213935e-01,1.554954410755438332e-01,2.372168284479232170e-01
3.851442986380180789e-01,-5.389800522497439905e-02,3.992659862045547792e-01
2.932571963423327155e-01,5.363053575995035960e-01,9.287720534594146038e-02
2.691577027184705595e-01,1.109789076507806532e-01,3.809680744665555063e-01
3.248420989051608587e-01,-2.977786217190571405e-02,4.271742843687094116e-01
2.382891962347844506e-01,-1.121818136537515581e-01,5.726484648945964206e-01
7.568022178464076655e-01,-1.731066074477174144e-01,3.248983584095966881e-01
2.803429014964607391e-01,7.664060686293983071e-02,3.479964531577853792e-01
3.629101994442634482e-01,-4.627254805971554030e-01,4.615778733019284541e-01
2.358680999930847233e-01,7.309864937349391800e-01,2.276777893082937432e-02
9.875096017732573062e-01,-3.002706812696921967e-01,4.470815142984133628e-01
8.850510150224523143e-01,4.344614678073329683e-01,1.380359353175888981e-01
7.652556910090447806e-01,2.212265787591929656e-01,2.302466504242222656e-01
7.756849830864784856e-01,-3.029256235039660683e-01,3.755916755035129118e-01
9.397677089998848210e-01,-3.500657973912242316e-01,4.597122881759177493e-01
4.299370873175066277e-01,5.882075341297823834e-02,2.957829750829866766e-01
8.331473144178646040e-01,4.799694498444502522e-02,2.201823496374404054e-01
4.892513189702878962e-01,3.438385586733171961e-01,2.068480182373426679e-01
2.602304972977639852e-01,-9.693597772709680593e-02,5.515993863656797336e-01
1.994822973656520115e-01,-1.662614907948732068e-01,6.018565802002704412e-01
5.292325281838263784e-01,-3.479074914208605263e-01,3.129860670145541146e-01
2.795263019764880896e-01,5.301739974049022308e-01,1.166273451282048845e-01
7.013700788741972225e-01,-2.064486143355770409e-01,3.498471735874418842e-01
2.972706065644487583e-01,1.034683999522244546e-01,3.939516998504010714e-01
3.751330010010192617e-01,3.777415668570133223e-01,1.667070506690183085e-01
4.032764953404368025e-01,-1.941157413525772812e-01,4.266439670835722731e-01
1.543311022526517029e-01,-4.783844618602782484e-02,5.767524241385971751e-01
4.182212968028757305e-01,3.880584792479407213e-02,2.859948904656813840e-01
2.425728947850507855e-01,-6.407521149359147739e-01,4.788370967479243512e-01
6.986588261677484368e-01,2.984898062530028096e-01,1.241699621374570683e-01
6.264065979240083237e-01,-3.760049286929449674e-02,3.106184078225122103e-01
6.753438132173050779e-01,3.773022166480830553e-01,1.372560401768641025e-01
9.136325666627304054e-01,-4.009522607314180281e-02,2.681736227251497739e-01
4.485294047561176889e-01,2.075667827412762956e-01,2.834076612999828493e-01
8.526204030407485979e-01,-1.558667802217940553e-02,3.644793171506980900e-01
2.657362984337562350e-01,1.142296901612409495e-02,4.403488647422852953e-01
7.948484050186962468e-01,-1.813968279397313865e-01,2.304539690149010056e-01
5.887963066533856704e-01,2.363238110599407901e-02,3.073238313814582456e-01
4.928532059619410988e-01,5.131156939130511185e-01,1.197077356559990702e-01
2.600013016649178055e-01,-9.909984803530900999e-02,4.798619360539528311e-01
3.163768025537825879e-01,-7.008364384784878005e-03,3.871186040455258937e-01
3.546149939339225954e-01,3.393641702321132936e-01,2.278398965587438985e-01
3.992404061365632528e-01,3.842517986897202587e-01,2.238459993990319641e-01
1.395081031081620848e-01,8.716698829830055173e-02,5.023433843908993168e-01
5.207488978184928730e-01,2.128053691708744477e-01,2.474866035152016308e-01
7.764592075530141191e-01,-7.753260037255692294e-02,2.629963226486459194e-01
5.598926976790098431e-01,1.780108742760329321e-01,1.903711912695271735e-01
9.939856838688128082e-01,2.017591868527506827e-01,2.319402356714132807e-01
1.003347967098052740e-01,1.956674892943309207e-01,7.706410702707069404e-01
2.857414985327416668e-01,-6.463894544309956025e-02,3.501899379671507551e-01
2.123632019342774069e-01,5.959327083968091882e-02,4.905913754837953888e-01
2.114634986414641038e-01,1.046961327394533986e-01,5.180886078813339291e-01
1.170869050192666905e-01,-2.450763134903526375e-01,2.099382306749758009e-01
3.946194004329316996e-01,-3.265268148033981799e-01,4.576149930442647285e-01
5.948744072837921504e-01,-3.665158945443461880e-01,4.842477180123213043e-01
3.597227009544545218e-01,9.086774217012708738e-03,3.305406935019533643e-01
4.195692059338015367e-01,1.700745845594930361e-01,2.315975583806304805e-01
