q_sim,chi_eff_sim,chi_eff_90cl
8.847201929958204980e-01,4.331786548762016353e-02,2.901152925268785654e-01
6.920049635609404337e-01,2.838283704322226986e-01,1.858721555078976795e-01
9.815998464331991968e-01,4.820105404761560464e-01,1.344065905578353259e-01
4.674416043175263491e-01,-2.956467698603967159e-02,3.332033605436813817e-01
6.788359084267484578e-01,2.355525771836124715e-01,1.676133292278182974e-01
7.322546094285949936e-01,-3.561015687637780203e-01,4.599694835767892953e-01
3.248891999769467631e-01,7.621238332010782379e-02,2.942326504177784630e-01
9.383639431990290491e-01,-3.374134998585710532e-01,4.139465982264269317e-01
8.652154176149886577e-01,4.900332120627041710e-01,1.000642831453519288e-01
7.856957830493871420e-01,2.545127387580179423e-01,1.962194562944178100e-01
8.939541941528239555e-01,1.195221453791906058e-01,1.778123182052744333e-01
7.652089056540910539e-01,-6.157145671916569585e-02,2.315748175393328445e-01
9.187461501715143974e-01,-1.026347150758977894e-01,2.435059386382559254e-01
2.172409067835574248e-01,-6.280434385029619593e-01,3.432546992185169232e-01
2.588323090444745178e-01,-2.538213029437574320e-01,6.824214222003306407e-01
9.798162373851483364e-01,-1.080401340475845157e-01,2.452898674633591236e-01
9.351580962452720192e-01,-6.837929779571412167e-03,2.182083696133544914e-01
1.969711992635548858e-01,1.060925769089377663e-01,4.778341516937151257e-01
4.408148956460695711e-01,-9.126509201738366994e-02,3.740442558103482806e-01
8.350378210784992206e-01,3.907611102934157588e-01,1.369449251219681529e-01
3.078324996993802021e-01,-1.233419489794080476e-02,4.058439933542381528e-01
6.693826401126690140e-01,2.746167613601858612e-02,2.418769607623321161e-01
3.251956087050986710e-01,-1.495099472108785688e-01,2.989157482390198961e-01
1.639185011747474607e-01,2.826798116093434121e-01,3.869728365751873289e-01
9.602579926163930246e-02,4.284477979962706407e-01,3.468219423880104513e-01
4.837586978424681661e-01,-1.969969904795876026e-01,3.888324602263557583e-01
9.626345027823459688e-01,-5.603894375471244610e-02,2.998277607576942394e-01
3.279323903883113456e-01,-2.519080337204603337e-01,4.201280526522228609e-01
4.335745104932600125e-01,4.644313053492808430e-01,1.710130055479836542e-01
1.486166988557448554e-01,3.965590976368855713e-01,2.797138075091931686e-01
5.733668971645308199e-01,1.443736761813136371e-01,2.924678492124627160e-01
9.516742038518398727e-01,-1.273094283839484586e-01,4.869771962371772789e-01
1.489822965383025832e-01,7.306096300063617821e-02,2.638587124422095975e-01
7.428954844706383565e-01,-3.019140678188269034e-01,3.090855185941718264e-01
9.060194566849294473e-01,-1.320996377810269018e-01,2.214832760875480588e-01
4.873720989730934705e-01,2.340503383802447213e-01,2.543241263213630310e-01
4.380088971225921668e-01,-2.120400518360572497e-03,2.567088729324626395e-01
3.563122910073810989e-01,4.154205278539737090e-01,1.990922165737609717e-01
7.536517815658355657e-01,-1.987128590433949894e-03,2.381452441928432473e-01
8.081094219414455271e-01,1.104623476683646438e-01,1.591232708605803681e-01
6.397684298964038119e-01,5.083790670625655539e-02,2.426454668497463885e-01
1.621731008765544824e-01,1.894135695094056882e-01,4.650033927741484274e-01
7.571971170645617200e-01,-1.332446133369787067e-01,2.641108640406272245e-01
1.008495001487930837e-01,-4.245417760703514842e-01,5.320515676122206106e-01
6.866652263170132109e-01,1.009820370441090603e-01,2.551160896010523094e-01
1.856492964614494812e-01,-1.436596209588571552e-02,6.063217227780071106e-01
5.140202943432800042e-01,3.857557793623050957e-01,1.194559271429974645e-01
9.466127922761629065e-01,-3.228226688001266664e-01,4.225419181921928891e-01
5.678393952093166996e-01,-3.024185928291512893e-01,3.619893044998689913e-01
4.499265937075924704e-01,6.179358342844059465e-02,3.040320336102243504e-01
2.805643032778793455e-01,-2.311789702845156724e-01,5.075457019471285580e-01
5.756020895338408438e-01,6.547877671651434195e-01,7.195875564162557136e-02
4.139223909799072398e-01,1.306698189595725534e-01,2.402815813306123649e-01
1.463060997579704037e-01,2.247690016698186966e-01,4.610053820792036072e-01
6.957345038758413480e-01,-1.867606982501837376e-01,4.478307330749213833e-01
9.418794844202051930e-01,-1.577638342554351369e-01,3.555105064763163236e-01
2.756826023344342569e-01,3.253753063741617879e-01,2.300760564080097659e-01
9.426187353572359484e-01,-7.660888936011306383e-02,3.434136322581534673e-01
3.684576928873891655e-01,-9.293560230503505881e-02,4.510433094382514385e-01
5.786028001776348795e-01,-2.135820815634639769e-01,4.707467162164359342e-01
6.232505031870327894e-01,1.736770824171202654e-01,2.307906749960538795e-01
2.908211992668311430e-01,-1.323643738991175656e-01,6.140634128858147855e-01
6.026173105811633013e-01,-6.081528665818515256e-01,4.650555538348924989e-01
5.541412754656784845e-01,1.126700570459642919e-01,2.750056135581085415e-01
8.544748039046919930e-01,1.535212497838271684e-01,2.284065551337850219e-01
4.582673134901778522e-01,-1.529724309443070696e-01,3.678386039903425164e-01
2.129404978841203389e-01,-2.134566003868409167e-01,5.607177287356086559e-01
3.431022929932896481e-01,4.685642634506737014e-01,1.592693657729604140e-01
9.041454001968745047e-01,7.109982594129518087e-03,2.487375143961852997e-01
2.438677002964015073e-01,7.079827854251913299e-02,3.759818726538881606e-01
5.890914853776267890e-01,3.256349347884912593e-01,1.673034235284907578e-01
1.422088020547145060e-01,-5.562845041973225185e-02,7.488483791516680199e-01
6.712663084016322612e-01,8.936471199890104467e-02,1.834148028483971737e-01
4.715162938310262231e-01,-4.446836466464313964e-01,5.446184996680820678e-01
3.727931951015438505e-01,-1.877882400063026203e-01,6.242172208746725737e-01
2.706117003817036237e-01,-1.929585549928828081e-01,3.518098654058423591e-01
7.742273783483663019e-01,-1.012220394285059250e-01,3.230342702394223831e-01
3.404296057235281503e-01,7.275116540902430984e-01,9.269829332129209121e-02
7.433243581493983454e-01,5.223291268701656387e-01,9.263831762969892969e-02
9.078119012117353837e-01,-8.365627872154114686e-02,3.184138280366067275e-01
3.813752940887994991e-01,4.202575890523071456e-01,1.737042494532100578e-01
6.406521772906230705e-01,-2.362183665836579682e-01,3.414380679515005568e-01
4.432340998097435425e-01,7.461150177765023782e-03,3.033633921193201743e-01
8.498914972603058837e-01,-2.721710829421146796e-02,2.433673905340653087e-01
4.487217001741615197e-01,-2.884335066641273149e-01,4.751818841492501666e-01
5.052984919065206526e-01,3.083854111337670789e-02,2.458811796674083838e-01
9.176836971939001941e-01,-2.726473711881139961e-01,4.123925659247126285e-01
9.303523422268854537e-01,2.909923015602787766e-01,1.662675752536974250e-01
8.479125867464673005e-01,-2.709083843704369610e-01,3.207328523317646285e-01
1.424751990980692995e-01,-7.938119151449223032e-02,5.374689080871145608e-01
1.423131983418395585e-01,-1.720351343810149480e-01,6.597750613694590704e-01
1.248971969061776627e-01,6.068123629183036494e-01,1.791359168562737803e-01
4.401077966521126372e-01,-1.080030469950210986e-01,4.008458915165566960e-01
5.073939091398008694e-01,-4.383988227913032665e-01,5.407137666519588048e-01
7.942500044378570934e-01,-8.904684482466623460e-03,2.063732032361260404e-01
8.168483149919258945e-01,2.393752474775179273e-02,3.013296972224491221e-01
6.986973183698536038e-01,1.637296997662619769e-01,2.464516466737222133e-01
1.369556954271741178e-01,1.348137748498839106e-01,6.217928961678391708e-01
5.715402093030084174e-01,3.813282161891735217e-02,2.224682984597340651e-01
9.614465022488924983e-01,-1.174298562885764119e-01,4.971469412587962988e-02
5.983914202583924258e-01,7.634679756173138321e-01,1.049214869582633103e-01
4.669818004971194592e-01,1.417812704465126923e-02,2.614098633813080053e-01
3.331138044360212880e-01,9.390439824835054849e-02,3.045414866432998857e-01
2.921463024159587918e-01,1.777050079093606301e-03,3.858019905219994827e-01
3.263071044620554639e-01,9.092874603438916292e-02,3.082241031028995493e-01
3.864966138173332455e-01,9.594030073738688685e-03,3.569493826762316635e-01
9.658886982798309262e-01,3.962159802144366583e-01,1.531257790402420493e-01
8.789274014352586040e-01,3.823195634672314769e-02,2.869240738031802462e-01
5.054139894270192057e-01,8.119424567796457159e-02,2.505061749282542216e-01
4.168170896857690821e-01,-1.101870157797509020e-01,3.597373657408077796e-01
9.193859792708007628e-02,4.946167502198376559e-02,3.802655246392659949e-01
5.442079040020195713e-01,-1.861347977659801589e-01,3.555885712989659830e-01
4.675964876414701599e-01,-3.381720014214751324e-01,5.249450844011944728e-01
3.041670113345509296e-01,-1.130845770723900093e-02,4.354214279909883745e-01
6.084584053747154053e-01,9.610195006781561619e-03,2.471559356267604146e-01
7.491518978431290776e-01,-1.317162381911629598e-02,2.503672082798597542e-01
4.968639871975836786e-01,2.752175810280394486e-01,1.478265688884297657e-01
2.806530964167116005e-01,3.152963836297291711e-01,1.997214283345969954e-01
8.993831046161974152e-01,-5.832696944278410039e-02,3.217091857971405844e-01
7.643814288387486000e-01,-1.833830218490375974e-02,2.387019019710805434e-01
5.140506969745749499e-01,2.328018213267659398e-01,2.966852949112052107e-01
5.551639796482459033e-02,-1.554936060566959599e-01,4.138255243482220069e-01
7.870760859566703349e-01,3.993897435015500985e-01,1.240328788106693225e-01
3.948048017162692491e-01,3.596389488252063615e-02,3.356718498710180576e-01
6.891790195502413008e-01,5.938141228902890090e-01,9.250975293505581121e-02
3.824799918418210765e-01,-2.562041673742494474e-01,5.516921497061890722e-01
2.465888945618850414e-01,4.145414545832524222e-01,1.374283319785397084e-01
1.007722965409052207e-01,-7.430141202855600202e-02,6.524011866999925857e-01
4.499735151762708774e-01,-6.638373393290905033e-01,6.941433434667987346e-01
1.207185986106523307e-01,2.164600340629673492e-01,2.293656280222527155e-01
4.577290008098462981e-01,1.543630037366511831e-01,2.282787123052955058e-01
4.711752935917611351e-01,1.139547867195771641e-01,3.320537670192406643e-01
3.407278926527039786e-01,1.562059680437090925e-01,2.454095752275693709e-01
4.029322087632571381e-01,4.602978102643707770e-01,1.145660852690741915e-01
7.584471908867026491e-01,1.258342435457175112e-01,2.206920372357457083e-01
5.343937916821406287e-01,-6.976245654951038766e-01,6.026190247218367047e-01
3.236035044517314163e-01,-3.181849922174829759e-01,5.527467317780135891e-01
1.474383970842841340e-01,-1.638637227972595534e-01,5.919542282441178083e-01
3.280989937528255296e-01,1.458016671162936095e-01,2.740317245968478255e-01
9.733317615020724567e-01,-1.943150749830271362e-01,1.055483451457744914e-02
4.990317123525938037e-01,8.545733400367634680e-02,2.710067174979597926e-01
2.226710056822730488e-01,-2.252968555359140534e-01,5.890031019344049712e-01
5.541399856776232230e-02,7.408523216017232071e-02,2.127272151746763540e-01
1.077063973118268514e-01,6.464867253441419770e-01,6.927529333245219245e-02
4.758161093639613481e-01,-2.107847119770188404e-01,4.594236228113105502e-01
1.987326959243380931e-01,3.071644626481500606e-01,1.811463717315406063e-01
5.292342901898718921e-01,-5.057774579486850469e-02,2.782530331901318377e-01
7.338367270584266189e-01,3.154716490435389709e-01,1.881686297680773834e-01
4.826701904441059177e-01,2.422141871484815301e-01,1.666807511493309246e-01
6.954618874959441754e-01,1.236144081602701394e-01,1.978498835411669488e-01
4.433648130027460499e-01,-2.175521064064976640e-01,3.932845308507780802e-01
5.499675151429047615e-01,2.695070738272761779e-01,1.838865318031993323e-01
8.100095059880342285e-01,2.753219448214560550e-01,1.834830519714743258e-01
9.272270748777985405e-01,1.618192920100785734e-02,1.403822420577742203e-01
1.189753009791406080e-01,-5.535394250496632890e-02,4.217083789908540603e-01
1.002419982420058309e-01,-1.558051621076957938e-01,5.205278722786754741e-01
4.920988998916783763e-01,2.444390471444136126e-01,2.129443286108392286e-01
9.273405174716926602e-01,-1.621432472308238504e-01,3.289811831656188068e-01
4.150788011775632946e-01,-4.479981671654850728e-02,4.356290582413735457e-01
3.304832959780442669e-01,2.142510535371481006e-01,1.107400447507176366e-01
8.406055293425812591e-01,-1.756985122167433189e-01,2.427707856307763090e-01
5.670826877621694129e-01,-5.067624018105176820e-01,5.159964643247803018e-01
3.584271920351822516e-01,3.438464840691035085e-01,1.396251621683355371e-01
5.866924097048960007e-01,-2.322846086050946446e-01,4.092968529640974573e-01
3.688054947432390374e-01,2.034950234574098571e-01,2.789618121018482277e-01
4.875697094109374685e-01,-1.672513185220014520e-01,3.717666363848442512e-01
8.694989219567174077e-01,2.302423222661033053e-01,1.379720192084544217e-01
3.548467982810595833e-01,-1.793935362028583891e-01,5.481150016124404223e-01
4.805837040873179311e-01,4.044793462324286493e-01,1.641929048369430988e-01
7.356946018176547808e-01,5.777707390166558765e-01,8.967763768535053082e-02
7.883330344539012380e-01,8.716869787538622516e-02,1.649986620161767170e-01
6.131122973107768770e-01,1.487507636116724985e-01,2.271184639606083633e-01
1.979147962398445926e-01,2.647592242131370233e-01,3.378099510321496690e-01
3.255855953980075768e-01,1.599476533838002090e-01,2.753060281167473144e-01
1.933878038022016355e-01,-7.504264694505730082e-01,4.241173677752791416e-01
5.282836007079114715e-01,-2.186052171549687229e-01,3.933145132000059885e-01
4.684182923939004817e-01,-5.921569599667429219e-03,2.827324042207683408e-01
3.036331957825539329e-01,-6.074135506158884201e-02,4.416918639812460468e-01
3.397927923720012733e-01,-1.992295978606843099e-01,5.454869704811396991e-01
5.665410274827038517e-01,6.238729513893500472e-02,2.494171711131091262e-01
8.690627870370654096e-01,-3.392708611327659163e-02,2.606837364824398096e-01
5.591587122305304858e-01,-3.349762742268419524e-01,4.466669541860400772e-01
3.188753052054103532e-01,-3.592284698839192519e-02,3.976257837472572665e-01
4.741246078658098995e-01,-2.414153995373171102e-01,4.759401879214311126e-01
5.508753815113150987e-01,-2.034112923236595493e-03,3.207479989144339516e-01
9.879938338684871590e-01,-2.521200043923222389e-01,3.903902159126360627e-01
5.679461130424489079e-01,-2.623740385247253504e-01,1.372114693711483646e-01
3.810226033373705357e-01,2.203510793974278181e-01,2.356077383945420767e-01
5.979684016458834961e-01,2.873563437360355036e-02,2.263703430530474847e-01
5.176150987153326222e-01,-6.033415156311752181e-01,4.701959483694779229e-01
9.200513094221517418e-01,-1.783482019104956628e-01,3.644380049886637440e-01
7.631506931179181663e-01,5.155466541467904618e-01,1.106132051500390845e-01
2.300433979351501346e-01,1.418856568663236228e-01,3.425224336943498704e-01
5.658843051043463968e-01,-2.363845739438085181e-01,4.300616411372422121e-01
6.934477763575251918e-01,3.434104798628829225e-01,1.835470029760971067e-01
7.777868081684174983e-01,3.623535181203651478e-01,1.351914084585227882e-01
5.824384190223269586e-01,9.113696335282932270e-02,2.446062607062636229e-01
5.432968992893076887e-01,2.114261388098743338e-02,2.979756726920275711e-01
3.029763944432825595e-01,4.166914480653330921e-01,2.114334434062297152e-01
3.118009032028895566e-01,6.308078516806901737e-02,3.584536040144505886e-01
3.437307059939606613e-01,4.021304744623695193e-02,3.074160949320591252e-01
1.809700994442033917e-01,5.262857393371251913e-01,1.380061729712697693e-01
3.044493044528779335e-01,2.562529546381719925e-01,2.602891544112743705e-01
3.228733020896504269e-01,-6.394720827282252907e-04,3.790182125118999878e-01
7.802472148311810907e-01,-2.061089697487259453e-01,3.556536801566576589e-01
3.214203971415283689e-01,-3.752578077077772800e-01,6.168064206667902560e-01
6.125048906540442317e-01,1.869635768216346139e-01,2.508360081230109340e-01
6.339814994718935282e-01,4.561617926790932365e-01,1.072013649093464527e-01
4.679015946241691926e-01,3.937338559138561789e-02,1.351144559649021248e-01
4.550318148139672059e-01,-8.857319017621394230e-02,3.752173044657226564e-01
9.373007347907379438e-01,1.509496991616570208e-02,2.453319449232989335e-01
9.654329631555423896e-01,2.092987606529395916e-01,1.823482283746354349e-01
6.629316983331091651e-01,6.904635202748100609e-01,6.967774907212176405e-02
1.765177998486749389e-01,3.038416016773850536e-01,2.987399574237992739e-01
8.541756738973215191e-01,6.972445319826388321e-03,2.774090842858797368e-01
4.169556067248330056e-01,7.451681177395093336e-02,2.749327270642161758e-01
5.220095995917821696e-01,1.602669730212497728e-02,2.763864837404814701e-01
9.725157314476623460e-01,-3.224760369156539630e-01,2.939567619905315565e-01
3.165998953591621090e-01,3.478179420605471972e-02,3.493028224438101681e-01
7.905464789498084510e-01,-3.709686017776894773e-01,3.321669646335668191e-01
7.797140134880069240e-02,7.655757363944594163e-01,5.209744357300083450e-02
7.328550113712860581e-01,6.336105699700984861e-02,2.468989105817856744e-01
3.984336166331940987e-01,8.323437151848155080e-02,3.319757618052042170e-01
7.291717791486393985e-01,9.032233171389743298e-03,2.189816120611193240e-01
5.446450890977869719e-01,2.764430377841660402e-02,2.832741344192294952e-01
6.110397902571821360e-01,2.890296779907877700e-02,2.718155132480669089e-01
5.115052887399422765e-01,-2.804065376136711252e-01,4.556992301609014695e-01
3.220924950302305190e-01,6.194645363516089768e-04,3.789874002656096197e-01
3.398454052611858955e-01,3.616950091501141551e-01,1.966619206983773460e-01
3.767567022767428497e-01,2.700474130178345256e-01,1.900292924032018493e-01
6.268538083970073282e-01,1.823939362837433686e-01,2.444995157703932498e-01
6.989948943483744737e-01,2.043481994716210004e-01,1.800412746513384288e-01
3.133885938945720206e-01,3.267977539399335996e-01,2.290939638566410752e-01
6.946548053826890889e-01,3.539373927911176332e-01,1.518549349711461049e-01
4.056262966121929603e-01,7.750021320749776732e-03,3.498118123268482149e-01
1.174559981744380671e-01,1.274208534632675915e-01,6.467969333688337041e-01
9.941823120687890425e-01,8.781690159728138684e-03,2.053694511616500074e-01
1.382460971012878792e-01,4.017620500410868933e-01,2.774147251362646949e-01
2.593947999120566061e-01,3.232895336184953838e-01,2.586859374798120004e-01
7.167341920716707726e-01,3.392495273246466381e-01,1.858892410056411371e-01
1.641937993484989255e-01,-3.468115728852481650e-01,5.029851620790745104e-01
3.827464938437470376e-01,5.289262165654456949e-01,1.348708682692992267e-01
5.837653387398367144e-01,-1.312542735483859455e-02,2.421320054197615423e-01
7.385004688780988369e-01,1.656005484517278081e-01,1.463626661853150990e-01
5.634535070821161673e-01,1.686287827653185356e-01,2.119413810454595093e-01
6.042737824243049616e-01,1.190360459927778530e-01,3.212941213823329312e-01
2.237447052016238169e-01,-6.517388731206261165e-03,5.684151068018870046e-01
3.066181096324488431e-01,-9.704481456632538250e-03,4.474714389382996038e-01
9.474004073634110235e-01,2.195154738000271166e-01,2.398446754799770653e-01
2.238138066496240253e-01,6.068456487472734251e-01,7.731904624522767389e-02
5.223553064522149514e-01,-1.798107566665599344e-01,4.017640759097168002e-01
